Tyrion Lannister's father.
Who is Targaryen Lannister?
Who is Jaime Lannister?
Who is Tywin Lannister?*
Who is Joffrey Lannister?
Who is Gerion Lannister?
Jon Snow's father.
Who is Eddard Stark?*
Who is Robert Baratheon?
Who is Walder Frey?
Who is Aemon Targaryen?
Who is Tywin Lannister?
Cersei's lover.
Who is Robert Baratheon?
Who is Jaime Lannister?*
Who is Tyrion Lannister?
Who is Jon Snow?
Who is Jorah Mormont?
Catelyn's lover.
Who is Eddard Stark?
Who is Jaime Lannister?
Who is Theon Greyjoy?
Who is Viserys Targaryen?
Who is Petyr Baelish?*
Death by molten gold.
How was Samwell Tarly executed?
How was Gared executed?
How was Eddard Stark executed?
How was Viserys Targaryen executed?
How was Waymar Royce executed?
